sector_2d,year,firms,median_revenue,mean_revenue,sector_name,sector_2d_code,sector_label
22,2021,293,33684.0,244855.75426621162,"Полиграфическая деятельность, не включенная в другие группировки",22,"22 — Полиграфическая деятельность, не включенная в др"
22,2022,293,32524.0,289988.89761092153,"Полиграфическая деятельность, не включенная в другие группировки",22,"22 — Полиграфическая деятельность, не включенная в др"
24,2003,245,42956.0,323240.08357142855,Производство прочих фармацевтических продуктов и изделий медицинского назначения,24,24 — Производство прочих фармацевтических продуктов и
24,2004,245,52164.0,386372.9737020408,Производство прочих фармацевтических продуктов и изделий медицинского назначения,24,24 — Производство прочих фармацевтических продуктов и
24,2005,245,69416.0,475041.9512857143,Производство прочих фармацевтических продуктов и изделий медицинского назначения,24,24 — Производство прочих фармацевтических продуктов и
24,2006,245,82812.0,551147.9374816327,Производство прочих фармацевтических продуктов и изделий медицинского назначения,24,24 — Производство прочих фармацевтических продуктов и
24,2007,245,97545.0,674227.1560571429,Производство прочих фармацевтических продуктов и изделий медицинского назначения,24,24 — Производство прочих фармацевтических продуктов и
24,2008,245,115500.0,807018.7542000001,Производство прочих фармацевтических продуктов и изделий медицинского назначения,24,24 — Производство прочих фармацевтических продуктов и
24,2009,245,105509.0,888472.3033632654,Производство прочих фармацевтических продуктов и изделий медицинского назначения,24,24 — Производство прочих фармацевтических продуктов и
24,2010,245,124913.0,1085786.3755102041,Производство прочих фармацевтических продуктов и изделий медицинского назначения,24,24 — Производство прочих фармацевтических продуктов и
24,2011,245,146702.0,1253875.9795918367,Производство прочих фармацевтических продуктов и изделий медицинского назначения,24,24 — Производство прочих фармацевтических продуктов и
24,2012,245,185183.0,1320853.0693877551,Производство прочих фармацевтических продуктов и изделий медицинского назначения,24,24 — Производство прочих фармацевтических продуктов и
24,2013,245,168640.0,1445793.2571428572,Производство прочих фармацевтических продуктов и изделий медицинского назначения,24,24 — Производство прочих фармацевтических продуктов и
24,2014,245,194239.0,1487122.1959183672,Производство прочих фармацевтических продуктов и изделий медицинского назначения,24,24 — Производство прочих фармацевтических продуктов и
24,2015,245,201944.0,1903234.9469387755,Производство прочих фармацевтических продуктов и изделий медицинского назначения,24,24 — Производство прочих фармацевтических продуктов и
24,2016,245,208287.0,2075983.2897959184,Производство прочих фармацевтических продуктов и изделий медицинского назначения,24,24 — Производство прочих фармацевтических продуктов и
24,2017,245,218320.0,2104614.2489795918,Производство прочих фармацевтических продуктов и изделий медицинского назначения,24,24 — Производство прочих фармацевтических продуктов и
24,2018,245,230195.0,2300158.106122449,Производство прочих фармацевтических продуктов и изделий медицинского назначения,24,24 — Производство прочих фармацевтических продуктов и
24,2019,245,225068.0,2291589.987755102,Производство прочих фармацевтических продуктов и изделий медицинского назначения,24,24 — Производство прочих фармацевтических продуктов и
24,2020,245,268114.0,2391783.355102041,Производство прочих фармацевтических продуктов и изделий медицинского назначения,24,24 — Производство прочих фармацевтических продуктов и
24,2021,245,321579.0,3104414.281632653,Производство прочих фармацевтических продуктов и изделий медицинского назначения,24,24 — Производство прочих фармацевтических продуктов и
24,2022,245,347848.0,3216768.636734694,Производство прочих фармацевтических продуктов и изделий медицинского назначения,24,24 — Производство прочих фармацевтических продуктов и
25,2003,269,17751.0,73390.70583271375,"Производство пластмассовых плит, полос, труб и профилей",25,"25 — Производство пластмассовых плит, полос, труб и п"
25,2004,269,24368.0,96117.84037546469,"Производство пластмассовых плит, полос, труб и профилей",25,"25 — Производство пластмассовых плит, полос, труб и п"
25,2005,269,32175.0,119292.94498141264,"Производство пластмассовых плит, полос, труб и профилей",25,"25 — Производство пластмассовых плит, полос, труб и п"
25,2006,269,38863.0,155628.44511895912,"Производство пластмассовых плит, полос, труб и профилей",25,"25 — Производство пластмассовых плит, полос, труб и п"
25,2007,269,49974.0,202882.86483643122,"Производство пластмассовых плит, полос, труб и профилей",25,"25 — Производство пластмассовых плит, полос, труб и п"
25,2008,269,58172.0,240724.5612379182,"Производство пластмассовых плит, полос, труб и профилей",25,"25 — Производство пластмассовых плит, полос, труб и п"
25,2009,269,51198.0,228264.9591078067,"Производство пластмассовых плит, полос, труб и профилей",25,"25 — Производство пластмассовых плит, полос, труб и п"
25,2010,269,60033.0,279895.44237918215,"Производство пластмассовых плит, полос, труб и профилей",25,"25 — Производство пластмассовых плит, полос, труб и п"
25,2011,269,69355.0,324432.6208178439,"Производство пластмассовых плит, полос, труб и профилей",25,"25 — Производство пластмассовых плит, полос, труб и п"
25,2012,269,83220.0,356956.02602230484,"Производство пластмассовых плит, полос, труб и профилей",25,"25 — Производство пластмассовых плит, полос, труб и п"
25,2013,269,88212.0,374679.4498141264,"Производство пластмассовых плит, полос, труб и профилей",25,"25 — Производство пластмассовых плит, полос, труб и п"
25,2014,269,87673.0,392250.63568773237,"Производство пластмассовых плит, полос, труб и профилей",25,"25 — Производство пластмассовых плит, полос, труб и п"
25,2015,269,104102.0,433041.1338289963,"Производство пластмассовых плит, полос, труб и профилей",25,"25 — Производство пластмассовых плит, полос, труб и п"
25,2016,269,115660.0,457465.2936802974,"Производство пластмассовых плит, полос, труб и профилей",25,"25 — Производство пластмассовых плит, полос, труб и п"
25,2017,269,110652.0,462756.9553903346,"Производство пластмассовых плит, полос, труб и профилей",25,"25 — Производство пластмассовых плит, полос, труб и п"
25,2018,269,121734.0,501947.3940520446,"Производство пластмассовых плит, полос, труб и профилей",25,"25 — Производство пластмассовых плит, полос, труб и п"
25,2019,269,113314.0,520349.43866171,"Производство пластмассовых плит, полос, труб и профилей",25,"25 — Производство пластмассовых плит, полос, труб и п"
25,2020,269,116217.0,549981.0855018587,"Производство пластмассовых плит, полос, труб и профилей",25,"25 — Производство пластмассовых плит, полос, труб и п"
25,2021,269,143030.0,717445.4275092937,"Производство пластмассовых плит, полос, труб и профилей",25,"25 — Производство пластмассовых плит, полос, труб и п"
25,2022,269,172902.0,784379.1040892194,"Производство пластмассовых плит, полос, труб и профилей",25,"25 — Производство пластмассовых плит, полос, труб и п"
26,2003,392,80026.0,181164.74265816325,Производство изделий из бетона для использования в строительстве,26,26 — Производство изделий из бетона для использования
26,2004,392,98153.5,229461.2611913265,Производство изделий из бетона для использования в строительстве,26,26 — Производство изделий из бетона для использования
26,2005,392,126335.5,287515.02607653063,Производство изделий из бетона для использования в строительстве,26,26 — Производство изделий из бетона для использования
26,2006,392,155268.5,379147.90366071434,Производство изделий из бетона для использования в строительстве,26,26 — Производство изделий из бетона для использования
26,2007,392,220206.5,548403.223382653,Производство изделий из бетона для использования в строительстве,26,26 — Производство изделий из бетона для использования
26,2008,392,279152.0,677772.2082857143,Производство изделий из бетона для использования в строительстве,26,26 — Производство изделий из бетона для использования
26,2009,392,175064.0,457414.7124719388,Производство изделий из бетона для использования в строительстве,26,26 — Производство изделий из бетона для использования
26,2010,392,201049.0,521690.5586734694,Производство изделий из бетона для использования в строительстве,26,26 — Производство изделий из бетона для использования
26,2011,392,236989.0,646820.1887755102,Производство изделий из бетона для использования в строительстве,26,26 — Производство изделий из бетона для использования
26,2012,392,279831.0,780922.931122449,Производство изделий из бетона для использования в строительстве,26,26 — Производство изделий из бетона для использования
26,2013,392,298416.0,821549.3418367347,Производство изделий из бетона для использования в строительстве,26,26 — Производство изделий из бетона для использования
26,2014,392,305084.0,816993.206632653,Производство изделий из бетона для использования в строительстве,26,26 — Производство изделий из бетона для использования
26,2015,392,286975.0,759711.6913265307,Производство изделий из бетона для использования в строительстве,26,26 — Производство изделий из бетона для использования
26,2016,392,229840.0,742641.9974489796,Производство изделий из бетона для использования в строительстве,26,26 — Производство изделий из бетона для использования
26,2017,392,235955.5,776380.4923469388,Производство изделий из бетона для использования в строительстве,26,26 — Производство изделий из бетона для использования
26,2018,392,246099.5,814409.0892857143,Производство изделий из бетона для использования в строительстве,26,26 — Производство изделий из бетона для использования
26,2019,392,248405.5,859692.4209183673,Производство изделий из бетона для использования в строительстве,26,26 — Производство изделий из бетона для использования
26,2020,392,234827.0,865039.1989795918,Производство изделий из бетона для использования в строительстве,26,26 — Производство изделий из бетона для использования
26,2021,392,264608.5,1019320.931122449,Производство изделий из бетона для использования в строительстве,26,26 — Производство изделий из бетона для использования
26,2022,392,330689.5,1207687.3418367347,Производство изделий из бетона для использования в строительстве,26,26 — Производство изделий из бетона для использования
28,2003,350,28855.5,114629.84108,Производство строительных металлических конструкций,28,28 — Производство строительных металлических конструк
28,2004,350,39044.5,158247.36572,Производство строительных металлических конструкций,28,28 — Производство строительных металлических конструк
28,2005,350,52064.0,207110.07615714287,Производство строительных металлических конструкций,28,28 — Производство строительных металлических конструк
28,2006,350,68852.0,248417.9590342857,Производство строительных металлических конструкций,28,28 — Производство строительных металлических конструк
28,2007,350,97134.5,310554.56744285714,Производство строительных металлических конструкций,28,28 — Производство строительных металлических конструк
28,2008,350,110434.0,399369.05558571435,Производство строительных металлических конструкций,28,28 — Производство строительных металлических конструк
28,2009,350,69182.0,271517.42,Производство строительных металлических конструкций,28,28 — Производство строительных металлических конструк
28,2010,350,85925.5,334807.74814000004,Производство строительных металлических конструкций,28,28 — Производство строительных металлических конструк
28,2011,350,109033.0,403497.47142857144,Производство строительных металлических конструкций,28,28 — Производство строительных металлических конструк
28,2012,350,127387.0,453219.9857142857,Производство строительных металлических конструкций,28,28 — Производство строительных металлических конструк
28,2013,350,117146.0,438746.0485714286,Производство строительных металлических конструкций,28,28 — Производство строительных металлических конструк
